Serial Number;Operator;POL;POD;Type;Closed Freight Container;Weight;Regulation Body;Ammendmant Version;UN;Class;SubLabel1;SubLabel2;DG-Remark (SW5 = Mecanical Ventilated Space if U/D par.A DOC);FlashPoints;Loading remarks;Limited Quantity;Marine Pollutant;PGr;Liquid;Solid;Flammable;Non-Flammable;Proper Shipping Name (Paragraph B of DOC);SegregationGroup;SetPoint;Stowage and segregation;Package Goods;Stowage Category;not permitted bay 74;Zone
UTCU4921950;CMA;CNSHA;NLRTM;2270;x;20030;IMD;40;2283;3;;;;49.0;;no;yes;III;x;;x;;ISOBUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
EXFU0738479;CMA;SGSIN;NLRTM2;22T6;x;20110;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
UTCU4833700;CMA;SGSIN;NLRTM2;22K2;x;20070;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
EXFU8911261;CMA;SGSIN;NLRTM2;22K2;x;20550;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
EXFU5596422;CMA;SGSIN;NLRTM2;22K2;x;20120;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
UTCU4934388;CMA;SGSIN;NLRTM2;22T0;x;20100;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
NRSU5615350;CMA;SGSIN;NLRTM2;22T0;x;20120;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
NRSU5612080;CMA;SGSIN;NLRTM2;22T0;x;20080;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
EXFU5616637;CMA;SGSIN;NLRTM2;22T2;x;20100;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
GMCU2102572;CMA;SGSIN;NLRTM2;22K2;x;20120;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
NRSU5611191;CMA;SGSIN;NLRTM2;22T0;x;20090;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
SNTU7700494;CMA;SGSIN;NLRTM2;22T1;x;20070;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
CMAU1621645;CMA;CNSHA;MAPTM;2200;x;20000;IMD;40;2078;6.1;;;;;;no;no;II;x;;;x;TOLUENE DIISOCYANATE;;;SW1, SW2;x;C;;ASIA
VERU4402257;CMA;CNSHA;NLRTM;28KX;x;4024;IMD;40;2451;2.2;5.1;0;;;;no;no;;;;;x;NITROGEN TRIFLUORIDE;;;SW2;x;D;x;ASIA
TCLU4275679;CMA;SGSIN;FRLEH;42G1;x;21760;IMD;40;2556;4.1;;;;;;no;no;II;;x;x;;NITROCELLULOSE WITH ALCOHOL (NOT LESS THAN 25% ALCOHOL, BY MASS, AND NOT MORE THAN 12.6% NITROGEN, BY DRY MASS);;;SW1, H2, SG7, SG30;x;D;x;ASIA
SMAU8880664;CMA;SGSIN;MAPTM;22T0;x;20000;IMD;40;2187;2.2;;;;;;no;no;;x;;;x;CARBON DIOXIDE, REFRIGERATED LIQUID;;;;x;D;x;ASIA
TEMU0680834;CMA;SGSIN;FRLEH;22G1;x;802;IMD;40;2196;2.3;8;;;;;no;no;;;;;x;TUNGSTEN HEXAFLUORIDE;;;SW2;x;D;x;ASIA
TRHU2932522;CMA;CNNGB;MAPTM;2210;;22500;IMD;40;1384;4.2;0;0;;;;no;no;II;;x;x;;SODIUM DITHIONITE;;;SW1, H1;x;E;x;ASIA
ALPU2220541;CMA;SGSIN;FRLEH;28K8;x;3200;IMD;40;2203;2.1;;;;;;no;no;;;;x;;SILANE;;;SW2, SG43, SG46;x;E;x;ASIA
TRIU0298011;CMA;CNSHA;DEHAM;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
TMLU5737323;CMA;SGSIN;NLRTM2;22K2;x;17130;IMD;40;1146;3;;;;-37.0;;no;no;II;x;;x;;CYCLOPENTANE;;;SW1;x;E;x;ASIA
GMCU3151186;CMA;SGSIN;NLRTM2;22K2;x;17130;IMD;40;1146;3;;;;-37.0;;no;no;II;x;;x;;CYCLOPENTANE;;;SW1;x;E;x;ASIA
TEXU1025804;CMA;CNSHA;SGSIN;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
TLLU1234632;CMA;CNSHA;SGSIN;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
SEGU7345256;CMA;CNSHA;DEHAM;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
TLLU1232774;CMA;CNSHA;DEHAM;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
TCLU7704442;CMA;CNSHA;DEHAM;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
SEGU7333065;CMA;CNSHA;DEHAM;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
TRIU0295373;CMA;CNSHA;DEHAM;2250;;17000;IMD;40;2211;9;;;;;;no;no;III;;x;x;;POLYMERIC BEADS, EXPANDABLE EVOLVING FLAMMABLE VAPOUR;;;SW1, SW6, SG5, SG14;x;E;;ASIA
GESU8063442;CMA;CNSHA;DEHAM;2270;x;16880;IMD;40;1146;3;;;;-37.0;;no;no;II;x;;x;;CYCLOPENTANE;;;SW1;x;E;x;ASIA
CMAU2142101;CMA;CNNGB;MAPTM;2210;;22500;IMD;40;1384;4.2;0;0;;;;no;no;II;;x;x;;SODIUM DITHIONITE;;;SW1, H1;x;E;x;ASIA
